"0xa92ea3630a13abf3a7322043406df32744c8dc3db1107cf8e244506fba8b284c","13045948","1629245580","2021-08-18 00:13:00","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.02010866059397888","37.2728100171814","3013.52","","","Set Palette",""
"0x9ab747363dfc1ff30bb49d658de1b478c58df8f1e4b882816a3192835542c335","13045949","1629245610","2021-08-18 00:13:30","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005956184175936512","11.0402043029906","3013.52","","","Add Composites",""
"0xbbe44426feae1117f0d8e5b5b11d6d5c765a746b45234b33d433a4aeb6be5166","13045950","1629245646","2021-08-18 00:14:06","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005959304176028672","11.0459874415615","3013.52","","","Add Composites",""
"0x2e0e57c012747a7814766f452cb43f564a4933ade24b257edf9efc176c149aa7","13045952","1629245655","2021-08-18 00:14:15","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005956184175936512","11.0402043029906","3013.52","","","Add Composites",""
"0x4f3eec9351457628da397723c29047d21e712359c2de69049de82987dc07e651","13045954","1629245693","2021-08-18 00:14:53","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005958056175991808","11.0436741861331","3013.52","","","Add Composites",""
"0x46dff24a49d559263ef6aa6e3f709260d73c44d49363c50a84852d2233104df4","13045959","1629245769","2021-08-18 00:16:09","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005959928176047104","11.0471440692756","3013.52","","","Add Composites",""
"0x80f4123d4ad64aecd6f34925ba959984a382c1e89898b2e856a6b444c37a5f56","13045963","1629245877","2021-08-18 00:17:57","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005958056175991808","11.0436741861331","3013.52","","","Add Composites",""
"0x3895c22172f06fd454a50a556ef9498c737e529eacd47f4aa2b212905024f0a4","13045964","1629245885","2021-08-18 00:18:05","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005953064175844352","11.0344211644198","3013.52","","","Add Composites",""
"0x1638ed2085831da1d28a6eb262fb6c12b7b70ea62caf61bea583da5069c92b11","13045966","1629245905","2021-08-18 00:18:25","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00595556017591808","11.0390476752765","3013.52","","","Add Composites",""
"0x7e36e1eaf46049f74b86de34468e7e5ced2d33486674ca375cc251cf012c922d","13045974","1629245982","2021-08-18 00:19:42","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005956808175954944","11.0413609307048","3013.52","","","Add Composites",""
"0x63bd0b2f976c47eeff3d863a8ee2ec7c34e006a49f08692f7531b343f4a0a676","13045976","1629246006","2021-08-18 00:20:06","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005958056175991808","11.0436741861331","3013.52","","","Add Composites",""
"0x508f87575aa657bccc8a35ef52ae850c3480ebb2c0081ad74f6f220641c2d15b","13045977","1629246016","2021-08-18 00:20:16","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005957432175973376","11.042517558419","3013.52","","","Add Composites",""
"0xc3c647e14d6f8bea946fb3c09d79b0a7e9d90ab99e729c00a4b478a72310eb50","13045984","1629246082","2021-08-18 00:21:22","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00595556017591808","11.0390476752765","3013.52","","","Add Composites",""
"0x756b024030c15a277c51048fba8eba187ad493814efca534e5c7c3e6122d67b2","13045985","1629246110","2021-08-18 00:21:50","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00595244017582592","11.0332645367056","3013.52","","","Add Composites",""
"0xc5e86ab6b909f6f68c7332a3fe08e6f434090124b500455a1b7d144918e7d061","13045987","1629246144","2021-08-18 00:22:24","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005954936175899648","11.0378910475623","3013.52","","","Add Composites",""
"0xbfbc148c5513f15730bd6a71b7d1efc7b24606ea479ec10142333b174b42a194","13045989","1629246161","2021-08-18 00:22:41","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005155469882684416","9.55602431044735","3013.52","","","Add Composites",""
"0x0e859f563da356dbb24cdf258c2ffeb7a47aea9bc9cf3d6ce5062750b7c8faea","13045992","1629246184","2021-08-18 00:23:04","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005154389882708992","9.55402245489291","3013.52","","","Add Composites",""
"0xd5b34182db873659c34da63361144c80cb78d32362e2338af9ad1c287214f9f2","13045997","1629246257","2021-08-18 00:24:17","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005156009882672128","9.55702523822458","3013.52","","","Add Composites",""
"0xb5b57459c8440a2de9fb35bb033600cb3f7db974dd7119a9d8e13cb2201e4931","13045998","1629246284","2021-08-18 00:24:44","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005154389882708992","9.55402245489291","3013.52","","","Add Composites",""
"0xfeedfbcd87cee07863e1fdbd73841ff47a0d8395ddf121c8fb5d79328de43655","13046010","1629246417","2021-08-18 00:26:57","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005156009882672128","9.55702523822458","3013.52","","","Add Composites",""
"0x4289687a930e92f7a550313818a1d956ff5e8911f83e5a694a2e84024d9bd468","13046013","1629246468","2021-08-18 00:27:48","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005154389882708992","9.55402245489291","3013.52","","","Add Composites",""
"0xc10e51b082fc21fa883aad7250edce9ebe7ef76e1f417071f23eb059e5007ad2","13046021","1629246536","2021-08-18 00:28:56","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005152769882745856","9.55101967156124","3013.52","","","Add Composites",""
"0x01abde4ef521994e9f18f950537307f78186ffc1d337d8fd271c879eced9a063","13046022","1629246551","2021-08-18 00:29:11","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005152769882745856","9.55101967156124","3013.52","","","Add Composites",""
"0xbfee8c3af30d6a7267699b4cfd409cdd2aa831feb41493ea6749d62e84962083","13046026","1629246637","2021-08-18 00:30:37","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005152769882745856","9.55101967156124","3013.52","","","Add Composites",""
"0xed4337476b02a0073e05c4c6a1a6d66d391a69eb2ae9f7e1b920bbc508999377","13046029","1629246739","2021-08-18 00:32:19","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005154389882708992","9.55402245489291","3013.52","","","Add Composites",""
"0xd840ced067078ec82cd59f9b0db99550b53983dfd6f5f6ef677b80d7b84ace32","13046030","1629246757","2021-08-18 00:32:37","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005154929882696704","9.55502338267013","3013.52","","","Add Composites",""
"0x8865898d2dacc27f532258b6c1b9fdd81b93a6768d6f7101a89fa386f9e5d499","13046034","1629246787","2021-08-18 00:33:07","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005152769882745856","9.55101967156124","3013.52","","","Add Composites",""
"0xd9e4070223a21631af6810a756931ca8d0c4e246d7db79fb63b49de0352cdc00","13046039","1629246840","2021-08-18 00:34:00","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005156009882672128","9.55702523822458","3013.52","","","Add Composites",""
"0x137f8a979dccb08d14cbc157ee6a2c06856c23e0e6e1b19a302d25e2a4bd337f","13046041","1629246887","2021-08-18 00:34:47","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00515384988272128","9.55302152711568","3013.52","","","Add Composites",""
"0x336549d624bbff3ff357ec9bd74e3094eb7e74d48f7df27bc603819328dcc4d8","13046043","1629246915","2021-08-18 00:35:15","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005151689882770432","9.54901781600679","3013.52","","","Add Composites",""
"0xbb4054c86923523668a4b2ee78c30c57a598f90191267c861524e0e2fa9904cc","13046046","1629246953","2021-08-18 00:35:53","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.004255109903172608","7.88714406322365","3013.52","","","Add Composites",""
"0xb73a74730f54ff8a01b4c1489105225e7638abf0452150ca70daa019dfd82692","13046050","1629247035","2021-08-18 00:37:15","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009287234788663808","17.2145397872236","3013.52","","","Add Asset",""
"0xc8699ddd5934caac822b71d5e6ebd002a13957b4fc05a8c75c2e0c77773d1f99","13046058","1629247151","2021-08-18 00:39:11","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009287234788663808","17.2145397872236","3013.52","","","Add Asset",""
"0x0fdc92417bfcf7f836bfe7ee4a0931679b29e18efbb5b1ac0c7955d94064eda0","13046061","1629247167","2021-08-18 00:39:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009287234788663808","17.2145397872236","3013.52","","","Add Asset",""
"0xb5c7a03036ba437697afe4ca4e16bf52e1b873aa16a1b018ecafe12f212bdd1b","13046070","1629247265","2021-08-18 00:41:05","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009287234788663808","17.2145397872236","3013.52","","","Add Asset",""
"0xf4571aba1fe0a196d68256e33701b5585c59dc0176bd551bdc8f6e014380a636","13046073","1629247290","2021-08-18 00:41:30","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009272114789007872","17.1865138094613","3013.52","","","Add Asset",""
"0xce4b08a7e0e078410782eb61ce3e4bbd0f54204e1e234745b2affad343fb67d0","13046076","1629247324","2021-08-18 00:42:04","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009272114789007872","17.1865138094613","3013.52","","","Add Asset",""
"0xc035c4329ad9ed53dfbbc29cda24b886f70a9f8166cf4ec49dca57f353404781","13046077","1629247362","2021-08-18 00:42:42","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009272114789007872","17.1865138094613","3013.52","","","Add Asset",""
"0x077a4274c477a23bdc8571c4ec9cde77fd75b3be973713428c01f35c50ef0368","13046085","1629247512","2021-08-18 00:45:12","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009272114789007872","17.1865138094613","3013.52","","","Add Asset",""
"0xbe6e1cb36158ada9bb366b36736da6399faa03a665168754c48071515f2b8194","13046095","1629247582","2021-08-18 00:46:22","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.01029577476571392","19.0839392324844","3013.52","","","Add Asset",""
"0x611779097d1e8a723a25f736b5306837278a5f094966e129d0428c9a31709069","13046102","1629247665","2021-08-18 00:47:45","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.009287234788663808","17.2145397872236","3013.52","","","Add Asset",""
"0x01030a46aabb9fd8550e6620e0ffd71d43c4070b9ac15e4f7a867d54bf9b2854","13046109","1629247733","2021-08-18 00:48:53","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.010295234765726208","19.0829383047071","3013.52","","","Add Asset",""
"0xbca849814e1c8d52449b701f50f56c46876d55e74cc46ef04ce3c101df4f784f","13046118","1629247907","2021-08-18 00:51:47","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003185459927513088","5.90447295784043","3013.52","","","Add Asset",""
"0xcbece0bd6ed731a12c44d08cf084b32a193e44e27fe9bbbc3adb63ffc555f882","13046126","1629247983","2021-08-18 00:53:03","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005206094881532416","9.64986128956204","3013.52","","","Add Asset",""
"0xa175ac94d68cd83afa660b7147274cd65f65830ac0456e8b75cd65512a66d546","13046129","1629248033","2021-08-18 00:53:53","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.006226514858312192","11.5412811459217","3013.52","","","Add Asset",""
"0x3e26a918ec01cc4c73fd49b9c04fdbf7a34986618a37e44cf300ee03410a2b32","13046136","1629248139","2021-08-18 00:55:39","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.0031859999275008","5.90547388561766","3013.52","","","Add Asset",""
"0x2f5d7aa913540636ae0c62d350668a6e730b4791c0e73e7186d2e044c0910047","13046141","1629248226","2021-08-18 00:57:06","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.006233534858152448","11.5542932070256","3013.52","","","Add Asset",""
"0xa395a1ebfdc64404ab83478a4709e5d1b58e2ac25765fb3ef65e251dc35f92b0","13046142","1629248232","2021-08-18 00:57:12","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00318059992762368","5.89546460784542","3013.52","","","Add Asset",""
"0x8972c6b4a44c972111bf18feccae7cfb26db615be400d1422c0763a1a2b03af5","13046143","1629248260","2021-08-18 00:57:40","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003178439927672832","5.89146089673653","3013.52","","","Add Asset",""
"0xcff57eab655c398dd5efb4d03e276db6e8e15dd7f234ffd22dbc9b7a863a8c44","13046157","1629248404","2021-08-18 01:00:04","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005195834881765888","9.6308436617948","3013.52","","","Add Asset",""
"0xca7417e2e6aab625fb9073143f51cbadc81fa14da4e1cc72a87a1f3bbfd5b3bd","13046164","1629248543","2021-08-18 01:02:23","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005195834881765888","9.6308436617948","3013.52","","","Add Asset",""
"0x2508278bf022e3b9b7816576756a0e6404f5a266d4dae871eaa58c171540d3ee","13046168","1629248642","2021-08-18 01:04:02","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00519367488181504","9.6268399506859","3013.52","","","Add Asset",""
"0x7da87ee67d2a99d503f61b54843b4ad79a0489e0097c5762aa85d0aac3da21ec","13046177","1629248727","2021-08-18 01:05:27","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00520717488150784","9.65186314511649","3013.52","","","Add Asset",""
"0xc0728d6d6010000ecba7a0f118fffccaddfaee73455edd0708936eec7a8de3bf","13046180","1629248740","2021-08-18 01:05:40","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005208254881483264","9.65386500067093","3013.52","","","Add Asset",""
"0x742b9e3ad1a4765fa29998494eab48eeaaaf06fbe21e604657a592637679d306","13046188","1629248820","2021-08-18 01:07:00","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00317519992774656","5.88545533007319","3013.52","","","Add Asset",""
"0x8da4a2b9c2359b3577b8b13fca73e8a5068e6ca3b8249398cb99d7bf3de6982f","13046195","1629248927","2021-08-18 01:08:47","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005210954881421824","9.65886963955705","3013.52","","","Add Asset",""
"0x36f61054e118e17efe7ac281ee0f14406d7c6ec33129ecbb5536e7da0ae10653","13046197","1629248945","2021-08-18 01:09:05","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003179519927648256","5.89346275229098","3013.52","","","Add Asset",""
"0x026b0d30bf70d56f063ca1020cd1a746440d2ec0057ab449f5aef651decc2043","13046198","1629248963","2021-08-18 01:09:23","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00317519992774656","5.88545533007319","3013.52","","","Add Asset",""
"0xd2e6f7b2882c58c2d99b7aedcdaa49afc25e2264e6cacb76a38d1bae4634604a","13046205","1629249043","2021-08-18 01:10:43","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00623407485814016","11.5552941348029","3013.52","","","Add Asset",""
"0xa139c0bad2636d91f297bec3453da0e86a94cec507e270a495661ce391c1e235","13046206","1629249052","2021-08-18 01:10:52","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003187619927463936","5.90847666894933","3013.52","","","Add Asset",""
"0x91784997e0049532402ed63a61e1da7cd473e00607bf824c46d44e9235d8d1e0","13046209","1629249154","2021-08-18 01:12:34","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003193559927328768","5.91948687449878","3013.52","","","Add Asset",""
"0xfd9425cf2a3e7f7178626b9f2fed30ab764431e92a603dcfa1531e10c7188c73","13046214","1629249229","2021-08-18 01:13:49","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005196914881741312","9.63284551734924","3013.52","","","Add Asset",""
"0x3ebf4c7c7c16ba8d6b7c5d57a3d70591d4bf70d38b4088f8e2f75866f751d4cc","13046267","1629250008","2021-08-18 01:26:48","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.003186539927488512","5.90647481339488","3013.52","","","Add Asset",""
"0xcf67f70e7b299390de4bb6b11bff31b93f183df0527b74fb3f73248973f0c43b","13046275","1629250150","2021-08-18 01:29:10","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.005796744036194304","10.7446708431687","3013.52","","","Add Asset",""
"0x07907f96bb50ae69a7d5308343b52f3389d8a2d907aa44064d733bc533911e2a","13046276","1629250152","2021-08-18 01:29:12","0xc352b534e8b987e036a93539fd6897f53488e56a","0x16f5a35647d6f03d5d3da7b35409d65ba03af3b2","","0","0","0","0.00578592003612672","10.7246078013634","3013.52","","","Add Asset",""
